member,iso3,code,membership
Afghanistan,AFG,4,"{G-90,Least-developed countries (LDCs)}"
Albania,ALB,8,"{Article XII Members,“W52” sponsors}"
Angola,AGO,24,"{ACP,African group,G-90,Least-developed countries (LDCs),“W52” sponsors}"
Antigua and Barbuda,ATG,28,"{ACP,G-90,Small, vulnerable economies (SVEs),G-33,“W52” sponsors}"
Argentina,ARG,32,"{Mercosur,Cairns group,G-20,NAMA-11,Friends of Fish (FoFs),Joint proposal (in intellectual property)}"
Armenia,ARM,51,"{Article XII Members,Low-income economies in transition}"
Australia,AUS,36,"{APEC,Cairns group,Friends of Ambition (NAMA),Friends of Fish (FoFs),Joint proposal (in intellectual property)}"
Austria,AUT,40,"{Friends of Ambition (NAMA),“W52” sponsors}"
"Bahrain, Kingdom of",BHR,48,{Asian developing members}
Bangladesh,BGD,50,"{Asian developing members,G-90,Least-developed countries (LDCs)}"
Barbados,BRB,52,"{ACP,G-90,Small, vulnerable economies (SVEs),G-33,“W52” sponsors}"
Belgium,BEL,56,"{Friends of Ambition (NAMA),“W52” sponsors}"
Belize,BLZ,84,"{ACP,G-90,Small, vulnerable economies (SVEs),G-33,“W52” sponsors}"
Benin,BEN,204,"{ACP,African group,G-90,Least-developed countries (LDCs),G-33,Cotton-4,“W52” sponsors}"
"Bolivia, Plurinational State of",BOL,68,"{Small, vulnerable economies (SVEs),Tropical products,G-20,G-33}"
Botswana,BWA,72,"{ACP,African group,G-90,G-33,“W52” sponsors}"
Brazil,BRA,76,"{Mercosur,Cairns group,G-20,NAMA-11,Friends of A-D Negotiations (FANs),“W52” sponsors}"
Brunei Darussalam,BRN,96,"{Asian developing members,APEC,ASEAN}"
Bulgaria,BGR,100,"{Friends of Ambition (NAMA),“W52” sponsors}"
Burkina Faso,BFA,854,"{ACP,African group,G-90,Least-developed countries (LDCs),Cotton-4,“W52” sponsors}"
Burundi,BDI,108,"{ACP,African group,G-90,Least-developed countries (LDCs),“W52” sponsors}"
Cabo Verde,CPV,132,"{ACP,African group,G-90,Article XII Members,“W52” sponsors}"
Cambodia,KHM,116,"{Asian developing members,ASEAN,G-90,Least-developed countries (LDCs)}"
Cameroon,CMR,120,"{ACP,African group,G-90,Paragraph 6 countries,“W52” sponsors}"
Canada,CAN,124,"{APEC,Cairns group,Friends of Ambition (NAMA),Joint proposal (in intellectual property)}"
Central African Republic,CAF,140,"{ACP,African group,G-90,Least-developed countries (LDCs),“W52” sponsors}"
Chad,TCD,148,"{ACP,African group,G-90,Least-developed countries (LDCs),Cotton-4,“W52” sponsors}"
Chile,CHL,152,"{APEC,Cairns group,G-20,Friends of A-D Negotiations (FANs),Friends of Fish (FoFs),Joint proposal (in intellectual property)}"
China,CHN,156,"{Asian developing members,APEC,Article XII Members,G-20,G-33,“W52” sponsors}"
Colombia,COL,170,"{Cairns group,Tropical products,Friends of A-D Negotiations (FANs),Friends of Fish (FoFs),“W52” sponsors}"
Congo,COG,178,"{ACP,African group,G-90,G-33,Paragraph 6 countries,“W52” sponsors}"
Costa Rica,CRI,188,"{Cairns group,Tropical products,Friends of A-D Negotiations (FANs),Joint proposal (in intellectual property)}"
Côte d’Ivoire,CIV,384,"{ACP,African group,G-90,G-33,Cotton-4,Paragraph 6 countries,“W52” sponsors}"
Croatia,HRV,191,{“W52” sponsors}
