group,member
G-90,Afghanistan
Least-developed countries (LDCs),Afghanistan
Article XII Members,Albania
“W52” sponsors,Albania
ACP,Angola
African group,Angola
G-90,Angola
Least-developed countries (LDCs),Angola
“W52” sponsors,Angola
ACP,Antigua and Barbuda
G-90,Antigua and Barbuda
"Small, vulnerable economies (SVEs)",Antigua and Barbuda
G-33,Antigua and Barbuda
“W52” sponsors,Antigua and Barbuda
Mercosur,Argentina
Cairns group,Argentina
G-20,Argentina
NAMA-11,Argentina
Friends of Fish (FoFs),Argentina
Joint proposal (in intellectual property),Argentina
Article XII Members,Armenia
Low-income economies in transition,Armenia
APEC,Australia
Cairns group,Australia
Friends of Ambition (NAMA),Australia
Friends of Fish (FoFs),Australia
Joint proposal (in intellectual property),Australia
Friends of Ambition (NAMA),Austria
“W52” sponsors,Austria
Asian developing members,"Bahrain, Kingdom of"
Asian developing members,Bangladesh
G-90,Bangladesh
Least-developed countries (LDCs),Bangladesh
ACP,Barbados
G-90,Barbados
"Small, vulnerable economies (SVEs)",Barbados
G-33,Barbados
“W52” sponsors,Barbados
Friends of Ambition (NAMA),Belgium
“W52” sponsors,Belgium
ACP,Belize
G-90,Belize
"Small, vulnerable economies (SVEs)",Belize
G-33,Belize
“W52” sponsors,Belize
ACP,Benin
African group,Benin
G-90,Benin
Least-developed countries (LDCs),Benin
G-33,Benin
Cotton-4,Benin
“W52” sponsors,Benin
"Small, vulnerable economies (SVEs)","Bolivia, Plurinational State of"
Tropical products,"Bolivia, Plurinational State of"
G-20,"Bolivia, Plurinational State of"
G-33,"Bolivia, Plurinational State of"
ACP,Botswana
African group,Botswana
G-90,Botswana
G-33,Botswana
“W52” sponsors,Botswana
Mercosur,Brazil
Cairns group,Brazil
G-20,Brazil
NAMA-11,Brazil
Friends of A-D Negotiations (FANs),Brazil
“W52” sponsors,Brazil
Asian developing members,Brunei Darussalam
APEC,Brunei Darussalam
ASEAN,Brunei Darussalam
Friends of Ambition (NAMA),Bulgaria
“W52” sponsors,Bulgaria
ACP,Burkina Faso
African group,Burkina Faso
G-90,Burkina Faso
Least-developed countries (LDCs),Burkina Faso
Cotton-4,Burkina Faso
“W52” sponsors,Burkina Faso
ACP,Burundi
African group,Burundi
G-90,Burundi
Least-developed countries (LDCs),Burundi
“W52” sponsors,Burundi
ACP,Cabo Verde
African group,Cabo Verde
G-90,Cabo Verde
Article XII Members,Cabo Verde
“W52” sponsors,Cabo Verde
Asian developing members,Cambodia
ASEAN,Cambodia
G-90,Cambodia
Least-developed countries (LDCs),Cambodia
ACP,Cameroon
African group,Cameroon
G-90,Cameroon
Paragraph 6 countries,Cameroon
“W52” sponsors,Cameroon
APEC,Canada
Cairns group,Canada
Friends of Ambition (NAMA),Canada
Joint proposal (in intellectual property),Canada
ACP,Central African Republic
African group,Central African Republic
G-90,Central African Republic
Least-developed countries (LDCs),Central African Republic
“W52” sponsors,Central African Republic
ACP,Chad
African group,Chad
G-90,Chad
Least-developed countries (LDCs),Chad
Cotton-4,Chad
“W52” sponsors,Chad
APEC,Chile
Cairns group,Chile
G-20,Chile
Friends of A-D Negotiations (FANs),Chile
Friends of Fish (FoFs),Chile
Joint proposal (in intellectual property),Chile
Asian developing members,China
APEC,China
Article XII Members,China
G-20,China
G-33,China
“W52” sponsors,China
Cairns group,Colombia
Tropical products,Colombia
Friends of A-D Negotiations (FANs),Colombia
Friends of Fish (FoFs),Colombia
“W52” sponsors,Colombia
ACP,Congo
African group,Congo
G-90,Congo
G-33,Congo
Paragraph 6 countries,Congo
“W52” sponsors,Congo
Cairns group,Costa Rica
Tropical products,Costa Rica
Friends of A-D Negotiations (FANs),Costa Rica
Joint proposal (in intellectual property),Costa Rica
ACP,Côte d’Ivoire
African group,Côte d’Ivoire
G-90,Côte d’Ivoire
G-33,Côte d’Ivoire
Cotton-4,Côte d’Ivoire
Paragraph 6 countries,Côte d’Ivoire
“W52” sponsors,Côte d’Ivoire
“W52” sponsors,Croatia
ACP,Cuba
G-90,Cuba
"Small, vulnerable economies (SVEs)",Cuba
G-20,Cuba
G-33,Cuba
Paragraph 6 countries,Cuba
“W52” sponsors,Cuba
Friends of Ambition (NAMA),Cyprus
“W52” sponsors,Cyprus
Friends of Ambition (NAMA),Czech Republic
“W52” sponsors,Czech Republic
ACP,Democratic Republic of the Congo
African group,Democratic Republic of the Congo
G-90,Democratic Republic of the Congo
Least-developed countries (LDCs),Democratic Republic of the Congo
“W52” sponsors,Democratic Republic of the Congo
Friends of Ambition (NAMA),Denmark
“W52” sponsors,Denmark
ACP,Djibouti
African group,Djibouti
G-90,Djibouti
Least-developed countries (LDCs),Djibouti
“W52” sponsors,Djibouti
ACP,Dominica
G-90,Dominica
"Small, vulnerable economies (SVEs)",Dominica
G-33,Dominica
“W52” sponsors,Dominica
ACP,Dominican Republic
G-90,Dominican Republic
"Small, vulnerable economies (SVEs)",Dominican Republic
G-33,Dominican Republic
“W52” sponsors,Dominican Republic
Joint proposal (in intellectual property),Dominican Republic
"Small, vulnerable economies (SVEs)",Ecuador
Article XII Members,Ecuador
Tropical products,Ecuador
G-20,Ecuador
G-33,Ecuador
Friends of Fish (FoFs),Ecuador
“W52” sponsors,Ecuador
Joint proposal (in intellectual property),Ecuador
African group,Egypt
G-90,Egypt
G-20,Egypt
NAMA-11,Egypt
“W52” sponsors,Egypt
"Small, vulnerable economies (SVEs)",El Salvador
G-33,El Salvador
Joint proposal (in intellectual property),El Salvador
Friends of Ambition (NAMA),Estonia
“W52” sponsors,Estonia
ACP,Eswatini
African group,Eswatini
G-90,Eswatini
“W52” sponsors,Eswatini
Friends of Ambition (NAMA),European Union (formerly EC)
“W52” sponsors,European Union (formerly EC)
ACP,Fiji
G-90,Fiji
"Small, vulnerable economies (SVEs)",Fiji
“W52” sponsors,Fiji
Pacific Group,Fiji
Friends of Ambition (NAMA),Finland
“W52” sponsors,Finland
Friends of Ambition (NAMA),France
“W52” sponsors,France
ACP,Gabon
African group,Gabon
G-90,Gabon
“W52” sponsors,Gabon
ACP,Gambia
African group,Gambia
G-90,Gambia
Least-developed countries (LDCs),Gambia
“W52” sponsors,Gambia
Article XII Members,Georgia
“W52” sponsors,Georgia
Friends of Ambition (NAMA),Germany
“W52” sponsors,Germany
ACP,Ghana
African group,Ghana
G-90,Ghana
Paragraph 6 countries,Ghana
“W52” sponsors,Ghana
Friends of Ambition (NAMA),Greece
“W52” sponsors,Greece
ACP,Grenada
G-90,Grenada
"Small, vulnerable economies (SVEs)",Grenada
G-33,Grenada
“W52” sponsors,Grenada
"Small, vulnerable economies (SVEs)",Guatemala
